1:00, 2: 0, 3: 0, 4: 0, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.667361111, 2: 901, 3: 901, 4: 901, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.720833333, 2: 978, 3: 978, 4: 978, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.761111111, 2: 1036, 3: 1036, 4: 1036, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.791666667, 2: 1079, 3: 1080, 4: 1080, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.813888889, 2: 1112, 3: 1113, 4: 1113, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.83125, 2: 1136, 3: 1137, 4: 1138, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.84375, 2: 1155, 3: 1156, 4: 1156, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.853472222, 2: 1169, 3: 1170, 4: 1170, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.860416667, 2: 1179, 3: 1180, 4: 1180, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.865972222, 2: 1187, 3: 1188, 4: 1188, roll: 0.01, pitch: 0.00, yaw: 0.24,0,0,-0.004, Alt: 6.00, Integrators ON
0.870138889, 2: 1192, 3: 1194, 4: 1194, roll: 0.01, pitch: 0.00, yaw: 0.24,0,0,-0.005, Alt: 6.00, Integrators ON
0.872916667, 2: 1197, 3: 1198, 4: 1198, roll: 0.01, pitch: 0.00, yaw: 0.24,0,0,0.006, Alt: 6.00, Integrators ON
0.875, 2: 1200, 3: 1201, 4: 1202, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0.011, Alt: 6.00, Integrators ON
0.877083333, 2: 1202, 3: 1204, 4: 1204, roll: 0.01, pitch: 0.00, yaw: 0.23,0,-0.001,0.001, Alt: 6.00, Integrators ON
0.878472222, 2: 1204, 3: 1206, 4: 1206, roll: 0.01, pitch: 0.00, yaw: 0.23,0.001,-0.001,-0.002, Alt: 6.00, Integrators ON
0.879166667, 2: 1206, 3: 1207, 4: 1207, roll: 0.01, pitch: 0.00, yaw: 0.24,-0.001,0,-0.008, Alt: 6.00, Integrators ON
0.879861111, 2: 1207, 3: 1208, 4: 1208, roll: 0.01, pitch: 0.00, yaw: 0.24,0,0,-0.008, Alt: 6.00, Integrators ON
0.880555556, 2: 1207, 3: 1209, 4: 1209, roll: 0.01, pitch: 0.00, yaw: 0.24,0.002,0.001,0.001, Alt: 6.00, Integrators ON
0.880555556, 2: 1208, 3: 1209, 4: 1210, roll: 0.01, pitch: 0.00, yaw: 0.24,0.004,0.001,-0.012, Alt: 6.00, Integrators ON
0.88125, 2: 1209, 3: 1210, 4: 1210, roll: 0.01, pitch: 0.00, yaw: 0.24,0.001,-0.001,-0.01, Alt: 6.00, Integrators ON
0.88125, 2: 1209, 3: 1210, 4: 1210, roll: 0.01, pitch: 0.00, yaw: 0.24,0.001,0,0.01, Alt: 6.00, Integrators ON
0.88125, 2: 1209, 3: 1210, 4: 1211, roll: 0.01, pitch: 0.00, yaw: 0.23,-0.002,-0.001,0.027, Alt: 6.00, Integrators ON
0.88125, 2: 1209, 3: 1211, 4: 1211, roll: 0.01, pitch: 0.00, yaw: 0.23,-0.004,0,0.026, Alt: 6.00, Integrators ON
0.88125, 2: 1209, 3: 1211, 4: 1211, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0.002,0.019, Alt: 6.00, Integrators ON
0.88125, 2: 1209, 3: 1211, 4: 1211, roll: 0.01, pitch: 0.00, yaw: 0.22,-0.019,-0.01,0.028, Alt: 6.00, Integrators ON
0.88125, 2: 1208, 3: 1212, 4: 1212, roll: 0.01, pitch: 0.00, yaw: 0.22,-0.017,-0.007,0.039, Alt: 6.00, Integrators ON
0.88125, 2: 1208, 3: 1212, 4: 1213, roll: 0.02, pitch: 0.01, yaw: 0.22,-0.025,-0.029,0.026, Alt: 6.00, Integrators ON
0.88125, 2: 1206, 3: 1212, 4: 1215, roll: 0.02, pitch: 0.01, yaw: 0.21,0.009,-0.009,0.023, Alt: 6.00, Integrators ON
0.881944444, 2: 1207, 3: 1211, 4: 1214, roll: 0.02, pitch: 0.01, yaw: 0.21,0.011,-0.026,0.017, Alt: 6.00, Integrators ON
0.882638889, 2: 1207, 3: 1210, 4: 1214, roll: 0.02, pitch: 0.02, yaw: 0.21,-0.002,-0.047,0.023, Alt: 6.05, Integrators ON
0.883333333, 2: 1206, 3: 1209, 4: 1215, roll: 0.02, pitch: 0.02, yaw: 0.21,-0.004,-0.049,0.024, Alt: 6.10, Integrators ON
0.884027778, 2: 1205, 3: 1208, 4: 1216, roll: 0.01, pitch: 0.03, yaw: 0.20,0.012,-0.051,0.024, Alt: 6.14, Integrators ON
0.885416667, 2: 1204, 3: 1207, 4: 1217, roll: 0.01, pitch: 0.04, yaw: 0.20,0.017,-0.05,0.022, Alt: 6.18, Integrators ON
0.886111111, 2: 1204, 3: 1205, 4: 1217, roll: 0.01, pitch: 0.04, yaw: 0.20,0.025,-0.041,0.014, Alt: 6.22, Integrators ON
0.886805556, 2: 1204, 3: 1204, 4: 1217, roll: 0.01, pitch: 0.05, yaw: 0.20,0.028,-0.026,0.019, Alt: 6.26, Integrators ON
0.886805556, 2: 1205, 3: 1204, 4: 1216, roll: 0.00, pitch: 0.05, yaw: 0.19,0.016,-0.035,0.027, Alt: 6.34, Integrators ON
0.886805556, 2: 1205, 3: 1204, 4: 1216, roll: 0.00, pitch: 0.06, yaw: 0.19,0.018,-0.047,0.026, Alt: 6.43, Integrators ON
0.8875, 2: 1204, 3: 1203, 4: 1217, roll: -0.00, pitch: 0.06, yaw: 0.19,0.039,-0.033,0.02, Alt: 6.50, Integrators ON
0.888194444, 2: 1205, 3: 1202, 4: 1216, roll: -0.01, pitch: 0.06, yaw: 0.18,0.028,-0.037,0.029, Alt: 6.57, Integrators ON
0.888888889, 2: 1205, 3: 1201, 4: 1216, roll: -0.01, pitch: 0.07, yaw: 0.18,0.043,-0.035,0.024, Alt: 6.69, Integrators ON
0.889583333, 2: 1206, 3: 1200, 4: 1215, roll: -0.02, pitch: 0.07, yaw: 0.18,0.034,-0.036,0.027, Alt: 6.81, Integrators ON
0.889583333, 2: 1206, 3: 1200, 4: 1215, roll: -0.02, pitch: 0.08, yaw: 0.17,0.066,-0.053,0.061, Alt: 6.91, Integrators ON
0.891666667, 2: 1206, 3: 1198, 4: 1215, roll: -0.03, pitch: 0.08, yaw: 0.16,0.03,-0.021,0.031, Alt: 7.06, Integrators ON
0.890972222, 2: 1207, 3: 1198, 4: 1215, roll: -0.03, pitch: 0.08, yaw: 0.16,0.026,-0.013,0.032, Alt: 7.20, Integrators ON
0.890972222, 2: 1207, 3: 1199, 4: 1214, roll: -0.04, pitch: 0.09, yaw: 0.16,0.031,-0.008,0.03, Alt: 7.34, Integrators ON
0.890277778, 2: 1207, 3: 1199, 4: 1214, roll: -0.04, pitch: 0.09, yaw: 0.15,0.037,0,0.028, Alt: 7.52, Integrators ON
0.890277778, 2: 1208, 3: 1199, 4: 1213, roll: -0.05, pitch: 0.09, yaw: 0.15,0.04,0.003,0.033, Alt: 7.69, Integrators ON
0.890277778, 2: 1209, 3: 1199, 4: 1212, roll: -0.05, pitch: 0.08, yaw: 0.15,0.044,0.01,0.027, Alt: 7.85, Integrators ON
0.890277778, 2: 1210, 3: 1199, 4: 1211, roll: -0.06, pitch: 0.08, yaw: 0.14,0.044,0.016,0.029, Alt: 8.05, Integrators ON
0.890277778, 2: 1211, 3: 1199, 4: 1210, roll: -0.06, pitch: 0.08, yaw: 0.14,0.044,0.02,0.029, Alt: 8.25, Integrators ON
0.890277778, 2: 1212, 3: 1199, 4: 1209, roll: -0.07, pitch: 0.08, yaw: 0.14,0.044,0.027,0.026, Alt: 8.43, Integrators ON
0.890277778, 2: 1213, 3: 1199, 4: 1208, roll: -0.07, pitch: 0.07, yaw: 0.13,0.046,0.031,0.024, Alt: 8.61, Integrators ON
0.890277778, 2: 1214, 3: 1199, 4: 1207, roll: -0.08, pitch: 0.07, yaw: 0.13,0.044,0.036,0.028, Alt: 8.77, Integrators ON
0.890277778, 2: 1215, 3: 1200, 4: 1206, roll: -0.08, pitch: 0.06, yaw: 0.13,0.038,0.037,0.025, Alt: 8.98, Integrators ON
0.889583333, 2: 1216, 3: 1200, 4: 1206, roll: -0.09, pitch: 0.06, yaw: 0.12,0.042,0.041,0.026, Alt: 9.17, Integrators ON
0.889583333, 2: 1217, 3: 1200, 4: 1205, roll: -0.09, pitch: 0.05, yaw: 0.12,0.041,0.04,0.025, Alt: 9.36, Integrators ON
0.889583333, 2: 1217, 3: 1200, 4: 1204, roll: -0.10, pitch: 0.05, yaw: 0.12,0.043,0.044,0.024, Alt: 9.54, Integrators ON
0.889583333, 2: 1218, 3: 1200, 4: 1203, roll: -0.10, pitch: 0.04, yaw: 0.11,0.036,0.042,0.022, Alt: 9.75, Integrators ON
0.889583333, 2: 1219, 3: 1200, 4: 1203, roll: -0.11, pitch: 0.04, yaw: 0.11,0.044,0.049,0.027, Alt: 10.01, Integrators ON
0.889583333, 2: 1220, 3: 1200, 4: 1202, roll: -0.11, pitch: 0.03, yaw: 0.11,0.04,0.051,0.024, Alt: 10.25, Integrators ON
0.889583333, 2: 1220, 3: 1200, 4: 1201, roll: -0.12, pitch: 0.03, yaw: 0.11,0.039,0.047,0.025, Alt: 10.48, Integrators ON
0.889583333, 2: 1221, 3: 1200, 4: 1200, roll: -0.12, pitch: 0.02, yaw: 0.10,0.029,0.044,0.025, Alt: 10.75, Integrators ON
0.889583333, 2: 1221, 3: 1200, 4: 1200, roll: -0.13, pitch: 0.01, yaw: 0.10,0.031,0.044,0.026, Alt: 11.00, Integrators ON
0.889583333, 2: 1221, 3: 1200, 4: 1200, roll: -0.13, pitch: 0.01, yaw: 0.10,0.028,0.045,0.023, Alt: 11.24, Integrators ON
0.889583333, 2: 1222, 3: 1201, 4: 1199, roll: -0.13, pitch: 0.00, yaw: 0.09,0.021,0.043,0.025, Alt: 11.52, Integrators ON
0.889583333, 2: 1222, 3: 1201, 4: 1199, roll: -0.13, pitch: -0.00, yaw: 0.09,0.015,0.036,0.025, Alt: 11.78, Integrators ON
0.888888889, 2: 1222, 3: 1201, 4: 1199, roll: -0.13, pitch: -0.00, yaw: 0.09,0.006,0.032,0.026, Alt: 12.08, Integrators ON
0.888888889, 2: 1221, 3: 1201, 4: 1200, roll: -0.13, pitch: -0.01, yaw: 0.08,0.008,0.032,0.025, Alt: 12.37, Integrators ON
0.888888889, 2: 1221, 3: 1201, 4: 1200, roll: -0.14, pitch: -0.01, yaw: 0.08,0.006,0.031,0.024, Alt: 12.64, Integrators ON
0.888888889, 2: 1221, 3: 1201, 4: 1200, roll: -0.14, pitch: -0.01, yaw: 0.08,-0.002,0.02,0.026, Alt: 12.95, Integrators ON
0.888888889, 2: 1221, 3: 1201, 4: 1201, roll: -0.13, pitch: -0.02, yaw: 0.07,-0.006,0.015,0.026, Alt: 13.24, Integrators ON
0.888888889, 2: 1220, 3: 1201, 4: 1201, roll: -0.13, pitch: -0.02, yaw: 0.07,-0.009,0.014,0.028, Alt: 13.52, Integrators ON
0.889583333, 2: 1220, 3: 1201, 4: 1202, roll: -0.13, pitch: -0.02, yaw: 0.07,-0.008,0.013,0.026, Alt: 13.84, Integrators ON
0.889583333, 2: 1219, 3: 1201, 4: 1202, roll: -0.13, pitch: -0.02, yaw: 0.06,-0.017,0.006,0.025, Alt: 14.19, Integrators ON
0.889583333, 2: 1219, 3: 1200, 4: 1203, roll: -0.13, pitch: -0.02, yaw: 0.06,-0.023,0.003,0.029, Alt: 14.52, Integrators ON
0.889583333, 2: 1218, 3: 1201, 4: 1203, roll: -0.12, pitch: -0.02, yaw: 0.06,-0.027,-0.002,0.027, Alt: 14.89, Integrators ON
0.889583333, 2: 1217, 3: 1200, 4: 1204, roll: -0.12, pitch: -0.02, yaw: 0.05,-0.029,-0.007,0.027, Alt: 15.25, Integrators ON
0.889583333, 2: 1216, 3: 1200, 4: 1205, roll: -0.12, pitch: -0.02, yaw: 0.05,-0.033,-0.01,0.026, Alt: 15.63, Integrators ON
0.889583333, 2: 1216, 3: 1200, 4: 1206, roll: -0.11, pitch: -0.02, yaw: 0.05,-0.04,-0.014,0.029, Alt: 16.00, Integrators ON
0.889583333, 2: 1215, 3: 1200, 4: 1207, roll: -0.10, pitch: -0.01, yaw: 0.04,-0.098,-0.045,0.053, Alt: 16.40, Integrators ON
0.888888889, 2: 1211, 3: 1201, 4: 1210, roll: -0.09, pitch: -0.01, yaw: 0.04,-0.048,-0.027,0.028, Alt: 16.80, Integrators ON
0.888888889, 2: 1210, 3: 1201, 4: 1211, roll: -0.08, pitch: -0.00, yaw: 0.03,-0.054,-0.028,0.025, Alt: 17.21, Integrators ON
0.889583333, 2: 1210, 3: 1201, 4: 1212, roll: -0.08, pitch: 0.00, yaw: 0.04,-0.06,-0.035,-0.015, Alt: 17.61, Integrators ON
0.889583333, 2: 1209, 3: 1200, 4: 1213, roll: -0.07, pitch: 0.00, yaw: 0.03,-0.065,-0.037,0.025, Alt: 18.03, Integrators ON
0.889583333, 2: 1208, 3: 1200, 4: 1214, roll: -0.06, pitch: 0.01, yaw: 0.03,-0.063,-0.036,0.029, Alt: 18.44, Integrators ON
0.889583333, 2: 1207, 3: 1200, 4: 1214, roll: -0.05, pitch: 0.01, yaw: 0.03,-0.071,-0.041,0.024, Alt: 18.87, Integrators ON
0.889583333, 2: 1206, 3: 1200, 4: 1216, roll: -0.04, pitch: 0.02, yaw: 0.02,-0.07,-0.043,0.026, Alt: 19.34, Integrators ON
0.889583333, 2: 1205, 3: 1200, 4: 1217, roll: -0.03, pitch: 0.03, yaw: 0.02,-0.074,-0.046,-0.005, Alt: 19.77, Integrators ON
0.889583333, 2: 1204, 3: 1200, 4: 1218, roll: -0.02, pitch: 0.03, yaw: 0.02,-0.076,-0.046,0.024, Alt: 20.24, Integrators ON
0.889583333, 2: 1202, 3: 1201, 4: 1219, roll: -0.01, pitch: 0.04, yaw: 0.02,-0.075,-0.048,0.021, Alt: 20.73, Integrators ON
0.889583333, 2: 1201, 3: 1200, 4: 1220, roll: -0.00, pitch: 0.04, yaw: 0.01,-0.081,-0.048,0.025, Alt: 21.19, Integrators ON
0.889583333, 2: 1200, 3: 1201, 4: 1221, roll: 0.01, pitch: 0.05, yaw: 0.01,-0.079,-0.046,0.022, Alt: 21.62, Integrators ON
0.888888889, 2: 1199, 3: 1201, 4: 1222, roll: 0.02, pitch: 0.06, yaw: 0.02,-0.082,-0.049,-0.064, Alt: 22.09, Integrators ON
0.888888889, 2: 1198, 3: 1201, 4: 1223, roll: 0.03, pitch: 0.06, yaw: 0.02,-0.08,-0.045,0.023, Alt: 22.57, Integrators ON
0.888888889, 2: 1198, 3: 1201, 4: 1224, roll: 0.04, pitch: 0.07, yaw: 0.01,-0.082,-0.047,0.022, Alt: 23.02, Integrators ON
0.888888889, 2: 1197, 3: 1201, 4: 1225, roll: 0.05, pitch: 0.07, yaw: 0.01,-0.086,-0.044,0.023, Alt: 23.50, Integrators ON
0.888194444, 2: 1196, 3: 1202, 4: 1226, roll: 0.06, pitch: 0.08, yaw: 0.01,-0.076,-0.038,0.02, Alt: 24.00, Integrators ON
0.888194444, 2: 1195, 3: 1202, 4: 1226, roll: 0.07, pitch: 0.08, yaw: 0.01,-0.078,-0.036,-0.045, Alt: 24.47, Integrators ON
0.888194444, 2: 1195, 3: 1202, 4: 1227, roll: 0.09, pitch: 0.09, yaw: 0.01,-0.161,-0.073,0.044, Alt: 24.92, Integrators ON
0.886805556, 2: 1190, 3: 1204, 4: 1231, roll: 0.10, pitch: 0.10, yaw: 0.01,-0.073,-0.031,0.02, Alt: 25.35, Integrators ON
0.886805556, 2: 1191, 3: 1204, 4: 1231, roll: 0.11, pitch: 0.10, yaw: 0.00,-0.073,-0.026,0.025, Alt: 25.84, Integrators ON
0.886805556, 2: 1191, 3: 1204, 4: 1230, roll: 0.12, pitch: 0.10, yaw: 0.00,-0.069,-0.022,-0.009, Alt: 26.29, Integrators ON
0.886805556, 2: 1191, 3: 1204, 4: 1230, roll: 0.13, pitch: 0.11, yaw: 0.00,-0.074,-0.022,0.024, Alt: 26.77, Integrators ON
0.886111111, 2: 1191, 3: 1205, 4: 1230, roll: 0.13, pitch: 0.11, yaw: -0.00,-0.067,-0.015,0.025, Alt: 27.22, Integrators ON
0.886111111, 2: 1191, 3: 1205, 4: 1230, roll: 0.14, pitch: 0.11, yaw: -0.01,-0.057,-0.006,0.025, Alt: 27.70, Integrators ON
0.886111111, 2: 1191, 3: 1205, 4: 1230, roll: 0.15, pitch: 0.11, yaw: -0.01,-0.062,-0.009,0.03, Alt: 28.21, Integrators ON
0.885416667, 2: 1191, 3: 1206, 4: 1230, roll: 0.16, pitch: 0.11, yaw: -0.01,-0.052,0.002,0.025, Alt: 28.68, Integrators ON
0.885416667, 2: 1191, 3: 1206, 4: 1230, roll: 0.16, pitch: 0.11, yaw: -0.02,-0.047,-0.003,0.035, Alt: 29.18, Integrators ON
0.885416667, 2: 1191, 3: 1206, 4: 1230, roll: 0.17, pitch: 0.11, yaw: -0.02,-0.044,0.015,0.032, Alt: 29.66, Integrators ON
0.884722222, 2: 1192, 3: 1207, 4: 1229, roll: 0.17, pitch: 0.11, yaw: -0.03,-0.04,0.005,0.037, Alt: 30.17, Integrators ON
0.884722222, 2: 1192, 3: 1207, 4: 1229, roll: 0.18, pitch: 0.10, yaw: -0.03,-0.028,0.03,0.033, Alt: 30.69, Integrators ON
0.884722222, 2: 1193, 3: 1208, 4: 1228, roll: 0.18, pitch: 0.10, yaw: -0.04,-0.04,0.013,0.038, Alt: 31.21, Integrators ON
0.884027778, 2: 1193, 3: 1208, 4: 1229, roll: 0.18, pitch: 0.10, yaw: -0.04,-0.018,0.034,0.034, Alt: 31.68, Integrators ON
0.884027778, 2: 1194, 3: 1208, 4: 1228, roll: 0.19, pitch: 0.09, yaw: -0.04,-0.032,0.022,0.043, Alt: 32.20, Integrators ON
0.883333333, 2: 1193, 3: 1209, 4: 1228, roll: 0.19, pitch: 0.09, yaw: -0.05,-0.005,0.045,0.038, Alt: 32.68, Integrators ON
0.883333333, 2: 1195, 3: 1209, 4: 1227, roll: 0.19, pitch: 0.08, yaw: -0.06,-0.017,0.048,0.045, Alt: 33.21, Integrators ON
0.882638889, 2: 1195, 3: 1210, 4: 1226, roll: 0.19, pitch: 0.08, yaw: -0.06,-0.002,0.044,0.045, Alt: 33.71, Integrators ON
0.882638889, 2: 1196, 3: 1210, 4: 1225, roll: 0.19, pitch: 0.07, yaw: -0.07,0.003,0.061,0.045, Alt: 34.24, Integrators ON
0.881944444, 2: 1197, 3: 1211, 4: 1224, roll: 0.19, pitch: 0.06, yaw: -0.07,0.011,0.054,0.048, Alt: 34.80, Integrators ON
0.881944444, 2: 1198, 3: 1211, 4: 1223, roll: 0.19, pitch: 0.05, yaw: -0.08,0.012,0.068,0.051, Alt: 35.34, Integrators ON
0.881944444, 2: 1199, 3: 1212, 4: 1222, roll: 0.18, pitch: 0.05, yaw: -0.08,0.021,0.062,0.052, Alt: 35.90, Integrators ON
0.881944444, 2: 1200, 3: 1212, 4: 1221, roll: 0.18, pitch: 0.04, yaw: -0.09,0.022,0.076,0.053, Alt: 36.50, Integrators ON
0.88125, 2: 1201, 3: 1212, 4: 1220, roll: 0.17, pitch: 0.02, yaw: -0.10,0.067,0.147,0.101, Alt: 37.06, Integrators ON
0.879861111, 2: 1206, 3: 1214, 4: 1216, roll: 0.17, pitch: 0.01, yaw: -0.11,0.034,0.078,0.054, Alt: 37.69, Integrators ON
0.879861111, 2: 1206, 3: 1214, 4: 1215, roll: 0.16, pitch: -0.00, yaw: -0.12,0.048,0.086,0.05, Alt: 38.25, Integrators ON
0.879861111, 2: 1207, 3: 1214, 4: 1214, roll: 0.16, pitch: -0.00, yaw: -0.12,0,0,0, Alt: 38.85, Integrators ON
0.880555556, 2: 1204, 3: 1213, 4: 1218, roll: 0.15, pitch: -0.02, yaw: -0.12,0.102,0.165,0.065, Alt: 39.42, Integrators ON
0.879861111, 2: 1209, 3: 1214, 4: 1212, roll: 0.14, pitch: -0.03, yaw: -0.13,0.057,0.088,0.051, Alt: 40.04, Integrators ON
0.879861111, 2: 1210, 3: 1214, 4: 1211, roll: 0.13, pitch: -0.04, yaw: -0.14,0.065,0.09,0.054, Alt: 40.59, Integrators ON
0.879861111, 2: 1211, 3: 1214, 4: 1210, roll: 0.13, pitch: -0.05, yaw: -0.14,0.064,0.085,0.048, Alt: 41.16, Integrators ON
0.879861111, 2: 1212, 3: 1214, 4: 1209, roll: 0.12, pitch: -0.06, yaw: -0.14,0.074,0.091,-0.014, Alt: 41.75, Integrators ON
0.879861111, 2: 1213, 3: 1214, 4: 1208, roll: 0.11, pitch: -0.08, yaw: -0.15,0.072,0.089,0.048, Alt: 42.30, Integrators ON
0.879861111, 2: 1214, 3: 1214, 4: 1207, roll: 0.10, pitch: -0.09, yaw: -0.15,0.074,0.08,0.045, Alt: 42.87, Integrators ON
