1:00, 2: 0, 3: 0, 4: 0, roll: 0.01, pitch: 0.00, yaw: 0.23,0,0,0, Alt: 6.00, Integrators ON
0.907638889, 2: 1198, 3: 1174, 4: 1223, roll: -0.20, pitch: 0.25, yaw: -0.55,0.003,-0.119,0.014, Alt: 12514.70, Integrators ON
0.907638889, 2: 1197, 3: 1174, 4: 1224, roll: -0.20, pitch: 0.26, yaw: -0.55,-0.004,-0.106,0.019, Alt: 12931.89, Integrators ON
0.907638889, 2: 1196, 3: 1175, 4: 1225, roll: -0.20, pitch: 0.27, yaw: -0.55,-0.003,-0.084,0.014, Alt: 13328.13, Integrators ON
0.906944444, 2: 1196, 3: 1175, 4: 1225, roll: -0.21, pitch: 0.28, yaw: -0.56,0.029,-0.059,0.01, Alt: 13705.56, Integrators ON
0.906944444, 2: 1198, 3: 1175, 4: 1223, roll: -0.21, pitch: 0.29, yaw: -0.56,0.006,-0.128,0.001, Alt: 12990.13, Integrators ON
0.908333333, 2: 1196, 3: 1173, 4: 1225, roll: -0.20, pitch: 0.30, yaw: -0.56,-0.012,-0.033,0.007, Alt: 12287.66, Integrators ON
0.906944444, 2: 1197, 3: 1175, 4: 1224, roll: -0.21, pitch: 0.30, yaw: -0.56,0.013,-0.015,-0.005, Alt: 12733.06, Integrators ON
0.906944444, 2: 1199, 3: 1176, 4: 1222, roll: -0.20, pitch: 0.30, yaw: -0.55,-0.023,-0.026,-0.007, Alt: 13154.71, Integrators ON
0.905555556, 2: 1199, 3: 1177, 4: 1223, roll: -0.20, pitch: 0.30, yaw: -0.55,-0.036,-0.003,0, Alt: 13561.20, Integrators ON
0.904861111, 2: 1199, 3: 1179, 4: 1222, roll: -0.20, pitch: 0.30, yaw: -0.55,-0.008,0.023,-0.013, Alt: 13964.24, Integrators ON
0.904166667, 2: 1200, 3: 1180, 4: 1221, roll: -0.19, pitch: 0.30, yaw: -0.55,-0.044,0.012,-0.017, Alt: 14352.73, Integrators ON
0.902777778, 2: 1200, 3: 1181, 4: 1221, roll: -0.18, pitch: 0.29, yaw: -0.55,-0.065,0.031,-0.01, Alt: 14729.91, Integrators ON
0.901388889, 2: 1200, 3: 1183, 4: 1221, roll: -0.18, pitch: 0.29, yaw: -0.55,-0.03,0.062,-0.014, Alt: 15107.69, Integrators ON
0.900694444, 2: 1202, 3: 1184, 4: 1220, roll: -0.17, pitch: 0.28, yaw: -0.54,-0.05,0.058,-0.027, Alt: 15476.11, Integrators ON
0.899305556, 2: 1202, 3: 1186, 4: 1219, roll: -0.16, pitch: 0.27, yaw: -0.54,-0.086,0.062,-0.016, Alt: 15832.70, Integrators ON
0.897916667, 2: 1201, 3: 1188, 4: 1220, roll: -0.15, pitch: 0.26, yaw: -0.54,-0.066,0.102,-0.017, Alt: 16190.55, Integrators ON
0.896527778, 2: 1203, 3: 1190, 4: 1218, roll: -0.15, pitch: 0.24, yaw: -0.54,-0.045,0.114,-0.02, Alt: 16546.93, Integrators ON
0.895138889, 2: 1205, 3: 1192, 4: 1216, roll: -0.14, pitch: 0.23, yaw: -0.54,-0.05,0.131,-0.024, Alt: 16890.49, Integrators ON
0.894444444, 2: 1207, 3: 1194, 4: 1214, roll: -0.14, pitch: 0.21, yaw: -0.53,-0.056,0.137,-0.024, Alt: 16131.35, Integrators ON
0.893055556, 2: 1208, 3: 1195, 4: 1213, roll: -0.13, pitch: 0.19, yaw: -0.53,-0.061,0.151,-0.029, Alt: 15408.09, Integrators ON
0.891666667, 2: 1210, 3: 1197, 4: 1211, roll: -0.12, pitch: 0.17, yaw: -0.53,-0.064,0.158,-0.025, Alt: 14716.46, Integrators ON
0.890277778, 2: 1211, 3: 1199, 4: 1210, roll: -0.11, pitch: 0.15, yaw: -0.52,-0.096,0.168,-0.017, Alt: 14054.99, Integrators ON
0.888194444, 2: 1212, 3: 1202, 4: 1210, roll: -0.09, pitch: 0.13, yaw: -0.52,-0.13,0.145,-0.02, Alt: 14540.24, Integrators ON
0.886111111, 2: 1210, 3: 1205, 4: 1211, roll: -0.06, pitch: 0.09, yaw: -0.52,-0.212,0.358,-0.038, Alt: 15001.97, Integrators ON
0.877777778, 2: 1213, 3: 1217, 4: 1208, roll: -0.05, pitch: 0.06, yaw: -0.51,-0.114,0.175,-0.017, Alt: 15487.81, Integrators ON
0.877777778, 2: 1213, 3: 1217, 4: 1208, roll: -0.03, pitch: 0.04, yaw: -0.51,-0.128,0.189,-0.011, Alt: 15890.67, Integrators ON
0.876388889, 2: 1213, 3: 1219, 4: 1208, roll: -0.02, pitch: 0.02, yaw: -0.51,-0.12,0.19,-0.011, Alt: 16266.79, Integrators ON
0.875694444, 2: 1213, 3: 1220, 4: 1208, roll: -0.00, pitch: -0.01, yaw: -0.51,-0.129,0.197,-0.007, Alt: 16613.45, Integrators ON
0.874305556, 2: 1214, 3: 1222, 4: 1208, roll: 0.02, pitch: -0.03, yaw: -0.51,-0.133,0.191,-0.003, Alt: 16930.14, Integrators ON
0.872222222, 2: 1212, 3: 1223, 4: 1206, roll: 0.03, pitch: -0.06, yaw: -0.51,-0.144,0.199,0.002, Alt: 17216.17, Integrators ON
0.869444444, 2: 1211, 3: 1224, 4: 1205, roll: 0.05, pitch: -0.08, yaw: -0.51,-0.143,0.197,0.002, Alt: 17470.48, Integrators ON
0.867361111, 2: 1210, 3: 1225, 4: 1205, roll: 0.07, pitch: -0.11, yaw: -0.51,-0.141,0.196,0.008, Alt: 17693.76, Integrators ON
0.865972222, 2: 1210, 3: 1227, 4: 1204, roll: 0.09, pitch: -0.13, yaw: -0.51,-0.15,0.191,0.011, Alt: 17886.31, Integrators ON
0.863888889, 2: 1209, 3: 1229, 4: 1204, roll: 0.10, pitch: -0.16, yaw: -0.51,-0.142,0.195,0.013, Alt: 16926.64, Integrators ON
0.8625, 2: 1209, 3: 1230, 4: 1203, roll: 0.12, pitch: -0.18, yaw: -0.52,-0.151,0.179,0.011, Alt: 16004.52, Integrators ON
0.861111111, 2: 1208, 3: 1232, 4: 1203, roll: 0.14, pitch: -0.20, yaw: -0.52,-0.146,0.186,0.017, Alt: 15122.51, Integrators ON
0.859027778, 2: 1208, 3: 1234, 4: 1203, roll: 0.16, pitch: -0.22, yaw: -0.52,-0.161,0.167,0.024, Alt: 14275.55, Integrators ON
0.857638889, 2: 1207, 3: 1236, 4: 1204, roll: 0.18, pitch: -0.24, yaw: -0.52,-0.156,0.155,0.018, Alt: 13467.49, Integrators ON
0.85625, 2: 1206, 3: 1237, 4: 1205, roll: 0.20, pitch: -0.26, yaw: -0.52,-0.151,0.149,0.017, Alt: 12700.76, Integrators ON
0.855555556, 2: 1205, 3: 1239, 4: 1205, roll: 0.22, pitch: -0.28, yaw: -0.53,-0.154,0.139,0.022, Alt: 11972.63, Integrators ON
0.854166667, 2: 1204, 3: 1240, 4: 1206, roll: 0.24, pitch: -0.29, yaw: -0.53,-0.149,0.137,0.03, Alt: 11281.39, Integrators ON
0.853472222, 2: 1204, 3: 1241, 4: 1207, roll: 0.25, pitch: -0.31, yaw: -0.53,-0.132,0.133,0.023, Alt: 10720.46, Integrators ON
0.852777778, 2: 1204, 3: 1243, 4: 1207, roll: 0.27, pitch: -0.33, yaw: -0.54,-0.136,0.113,0.027, Alt: 10191.78, Integrators ON
0.852083333, 2: 1203, 3: 1243, 4: 1207, roll: 0.29, pitch: -0.34, yaw: -0.54,-0.123,0.105,0.022, Alt: 9694.33, Integrators ON
0.851388889, 2: 1203, 3: 1244, 4: 1208, roll: 0.30, pitch: -0.35, yaw: -0.54,-0.117,0.095,0.023, Alt: 9228.07, Integrators ON
0.851388889, 2: 1202, 3: 1245, 4: 1208, roll: 0.32, pitch: -0.36, yaw: -0.55,-0.11,0.077,0.02, Alt: 8698.50, Integrators ON
0.850694444, 2: 1202, 3: 1245, 4: 1209, roll: 0.33, pitch: -0.37, yaw: -0.55,-0.1,0.067,0.016, Alt: 9215.72, Integrators ON
0.850694444, 2: 1201, 3: 1245, 4: 1209, roll: 0.34, pitch: -0.38, yaw: -0.55,-0.091,0.055,0.013, Alt: 9701.24, Integrators ON
0.850694444, 2: 1200, 3: 1245, 4: 1210, roll: 0.36, pitch: -0.38, yaw: -0.55,-0.139,0.07,0.012, Alt: 10159.18, Integrators ON
0.849305556, 2: 1199, 3: 1247, 4: 1211, roll: 0.36, pitch: -0.39, yaw: -0.55,-0.052,0.017,0.004, Alt: 10551.21, Integrators ON
0.850694444, 2: 1199, 3: 1246, 4: 1211, roll: 0.37, pitch: -0.39, yaw: -0.55,-0.037,0.004,-0.006, Alt: 10981.53, Integrators ON
0.852083333, 2: 1199, 3: 1244, 4: 1211, roll: 0.37, pitch: -0.39, yaw: -0.55,-0.024,-0.012,-0.009, Alt: 11400.68, Integrators ON
0.852777778, 2: 1199, 3: 1242, 4: 1211, roll: 0.37, pitch: -0.38, yaw: -0.55,-0.008,-0.022,-0.016, Alt: 11812.16, Integrators ON
0.854166667, 2: 1199, 3: 1240, 4: 1211, roll: 0.37, pitch: -0.38, yaw: -0.54,0.005,-0.035,-0.019, Alt: 12219.00, Integrators ON
0.855555556, 2: 1199, 3: 1238, 4: 1211, roll: 0.37, pitch: -0.37, yaw: -0.54,0.019,-0.05,-0.026, Alt: 12622.84, Integrators ON
0.856944444, 2: 1199, 3: 1236, 4: 1211, roll: 0.36, pitch: -0.36, yaw: -0.54,0.035,-0.06,-0.029, Alt: 13026.38, Integrators ON
0.858333333, 2: 1199, 3: 1234, 4: 1211, roll: 0.36, pitch: -0.35, yaw: -0.53,0.055,-0.078,-0.033, Alt: 13432.43, Integrators ON
0.860416667, 2: 1199, 3: 1231, 4: 1211, roll: 0.35, pitch: -0.34, yaw: -0.53,0.064,-0.086,-0.037, Alt: 12848.71, Integrators ON
0.861805556, 2: 1199, 3: 1229, 4: 1211, roll: 0.34, pitch: -0.33, yaw: -0.52,0.084,-0.105,-0.04, Alt: 13305.43, Integrators ON
0.863888889, 2: 1199, 3: 1226, 4: 1211, roll: 0.33, pitch: -0.32, yaw: -0.52,0.093,-0.114,-0.042, Alt: 13767.09, Integrators ON
0.865277778, 2: 1199, 3: 1224, 4: 1211, roll: 0.31, pitch: -0.30, yaw: -0.51,0.111,-0.13,-0.043, Alt: 14227.60, Integrators ON
0.867361111, 2: 1199, 3: 1221, 4: 1211, roll: 0.30, pitch: -0.28, yaw: -0.51,0.123,-0.136,-0.046, Alt: 14688.52, Integrators ON
0.869444444, 2: 1199, 3: 1218, 4: 1211, roll: 0.28, pitch: -0.26, yaw: -0.50,0.143,-0.157,-0.049, Alt: 15148.11, Integrators ON
0.872222222, 2: 1199, 3: 1215, 4: 1211, roll: 0.26, pitch: -0.24, yaw: -0.49,0.147,-0.163,-0.047, Alt: 15607.82, Integrators ON
0.874305556, 2: 1199, 3: 1212, 4: 1211, roll: 0.24, pitch: -0.22, yaw: -0.49,0.164,-0.183,-0.049, Alt: 16059.24, Integrators ON
0.876388889, 2: 1199, 3: 1208, 4: 1211, roll: 0.22, pitch: -0.19, yaw: -0.48,0.167,-0.188,-0.043, Alt: 16502.87, Integrators ON
0.878472222, 2: 1199, 3: 1205, 4: 1211, roll: 0.19, pitch: -0.17, yaw: -0.48,0.185,-0.202,-0.043, Alt: 16932.19, Integrators ON
0.88125, 2: 1199, 3: 1201, 4: 1211, roll: 0.14, pitch: -0.11, yaw: -0.47,0.387,-0.424,-0.075, Alt: 17344.39, Integrators ON
0.893055556, 2: 1198, 3: 1184, 4: 1212, roll: 0.12, pitch: -0.08, yaw: -0.46,0.211,-0.235,-0.031, Alt: 17872.36, Integrators ON
0.89375, 2: 1198, 3: 1183, 4: 1212, roll: 0.09, pitch: -0.05, yaw: -0.46,0.211,-0.234,-0.024, Alt: 17098.31, Integrators ON
0.895138889, 2: 1198, 3: 1181, 4: 1212, roll: 0.06, pitch: -0.02, yaw: -0.46,0.226,-0.255,-0.021, Alt: 16334.85, Integrators ON
0.897222222, 2: 1197, 3: 1178, 4: 1213, roll: 0.03, pitch: 0.01, yaw: -0.46,0.226,-0.242,-0.012, Alt: 16711.91, Integrators ON
0.899305556, 2: 1198, 3: 1175, 4: 1213, roll: 0.00, pitch: 0.04, yaw: -0.46,0.24,-0.266,-0.01, Alt: 17045.03, Integrators ON
0.901388889, 2: 1197, 3: 1172, 4: 1213, roll: -0.03, pitch: 0.08, yaw: -0.46,0.23,-0.263,0.005, Alt: 17330.80, Integrators ON
0.902777778, 2: 1195, 3: 1167, 4: 1212, roll: -0.06, pitch: 0.11, yaw: -0.46,0.253,-0.26,0.011, Alt: 17565.78, Integrators ON
0.903472222, 2: 1193, 3: 1161, 4: 1209, roll: -0.09, pitch: 0.14, yaw: -0.46,0.258,-0.261,0.019, Alt: 17750.57, Integrators ON
0.904861111, 2: 1192, 3: 1156, 4: 1207, roll: -0.12, pitch: 0.17, yaw: -0.46,0.26,-0.261,0.03, Alt: 17882.06, Integrators ON
0.90625, 2: 1191, 3: 1151, 4: 1205, roll: -0.15, pitch: 0.21, yaw: -0.47,0.229,-0.266,0.036, Alt: 17960.49, Integrators ON
0.907638889, 2: 1189, 3: 1147, 4: 1205, roll: -0.18, pitch: 0.24, yaw: -0.47,0.235,-0.257,0.044, Alt: 17993.93, Integrators ON
0.909027778, 2: 1188, 3: 1144, 4: 1205, roll: -0.21, pitch: 0.27, yaw: -0.48,0.264,-0.235,0.052, Alt: 17980.72, Integrators ON
0.910416667, 2: 1189, 3: 1140, 4: 1203, roll: -0.25, pitch: 0.30, yaw: -0.49,0.28,-0.23,0.053, Alt: 17919.51, Integrators ON
0.9125, 2: 1190, 3: 1136, 4: 1201, roll: -0.28, pitch: 0.32, yaw: -0.49,0.26,-0.222,0.058, Alt: 16754.30, Integrators ON
0.914583333, 2: 1190, 3: 1133, 4: 1199, roll: -0.31, pitch: 0.35, yaw: -0.50,0.267,-0.214,0.068, Alt: 16679.20, Integrators ON
0.915972222, 2: 1191, 3: 1130, 4: 1198, roll: -0.35, pitch: 0.38, yaw: -0.51,0.26,-0.193,0.067, Alt: 16558.81, Integrators ON
0.917361111, 2: 1193, 3: 1128, 4: 1196, roll: -0.38, pitch: 0.40, yaw: -0.52,0.259,-0.187,0.074, Alt: 16415.74, Integrators ON
0.919444444, 2: 1194, 3: 1125, 4: 1195, roll: -0.41, pitch: 0.42, yaw: -0.53,0.252,-0.157,0.064, Alt: 16238.96, Integrators ON
0.920138889, 2: 1195, 3: 1123, 4: 1193, roll: -0.44, pitch: 0.44, yaw: -0.54,0.24,-0.155,0.083, Alt: 16056.98, Integrators ON
0.921527778, 2: 1196, 3: 1122, 4: 1192, roll: -0.47, pitch: 0.45, yaw: -0.55,0.241,-0.132,0.067, Alt: 15853.57, Integrators ON
0.922222222, 2: 1198, 3: 1120, 4: 1190, roll: -0.50, pitch: 0.47, yaw: -0.55,0.223,-0.106,0.054, Alt: 15641.66, Integrators ON
0.922916667, 2: 1200, 3: 1119, 4: 1188, roll: -0.52, pitch: 0.48, yaw: -0.56,0.202,-0.102,0.07, Alt: 15445.13, Integrators ON
0.922916667, 2: 1201, 3: 1119, 4: 1187, roll: -0.55, pitch: 0.49, yaw: -0.57,0.197,-0.078,0.05, Alt: 15251.90, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.57, pitch: 0.50, yaw: -0.57,0.166,-0.06,0.05, Alt: 14213.42, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.59, pitch: 0.50, yaw: -0.58,0.195,-0.059,0.041, Alt: 15089.66, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.60, pitch: 0.51, yaw: -0.58,0.155,-0.033,0.028, Alt: 15894.40, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.62, pitch: 0.51, yaw: -0.58,0.131,-0.011,0.009, Alt: 15738.36, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.63, pitch: 0.51, yaw: -0.58,0.092,0.005,0.002, Alt: 15621.44, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.63, pitch: 0.50, yaw: -0.58,0.057,0.029,-0.023, Alt: 15557.34, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.63, pitch: 0.50, yaw: -0.58,0,0,0, Alt: 15552.25, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.63, pitch: 0.50, yaw: -0.58,0.034,0.062,-0.009, Alt: 15583.09, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.64, pitch: 0.48, yaw: -0.58,0.006,0.131,0.003, Alt: 15626.26, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.63, pitch: 0.47, yaw: -0.58,-0.037,0.175,0, Alt: 15757.24, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.62, pitch: 0.45, yaw: -0.58,-0.07,0.194,-0.018, Alt: 15969.72, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.61, pitch: 0.43, yaw: -0.57,-0.094,0.18,-0.044, Alt: 16230.34, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.61, pitch: 0.43, yaw: -0.57,0,0,0, Alt: 16513.82, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.60, pitch: 0.41, yaw: -0.57,-0.113,0.19,-0.059, Alt: 15696.56, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.59, pitch: 0.39, yaw: -0.56,-0.122,0.185,-0.072, Alt: 16020.25, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.58, pitch: 0.37, yaw: -0.55,-0.12,0.177,-0.075, Alt: 15476.15, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.57, pitch: 0.36, yaw: -0.54,-0.128,0.181,-0.083, Alt: 14944.98, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.55, pitch: 0.34, yaw: -0.54,-0.121,0.172,-0.079, Alt: 16919.68, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.55, pitch: 0.34, yaw: -0.54,0,0,0, Alt: 18847.41, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.54, pitch: 0.32, yaw: -0.53,-0.12,0.174,-0.076, Alt: 18823.05, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
1:00, 2: 0, 3: 0, 4: 0, roll: -0.53, pitch: 0.30, yaw: -0.52,-0.123,0.181,-0.077, Alt: 19060.16, Integrators ON
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,
------ CRASH CONDITION DETECTED!! -------,,,,,,,,,,,